[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/faulty/faulty.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/loop/bar.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/loop/baz.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/loop/foo.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/nonutf8/nonutf8.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/pathlib/pathlib.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/prefixed/test.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/site_media/media/media-file.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/site_media/static/testfile.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/static_url_slash/ignored.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/settings.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/storage.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_checks.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_finders.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_forms.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_handlers.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_liveserver.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_management.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_storage.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_templatetags.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_utils.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/test_views.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/urls/__init__.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/urls/default.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/urls/helper.py
WARNING: change outside django/utils/html.py: tests/str/__init__.py
WARNING: change outside django/utils/html.py: tests/str/models.py
WARNING: change outside django/utils/html.py: tests/str/tests.py
WARNING: change outside django/utils/html.py: tests/string_lookup/__init__.py
WARNING: change outside django/utils/html.py: tests/string_lookup/models.py
WARNING: change outside django/utils/html.py: tests/string_lookup/tests.py
WARNING: change outside django/utils/html.py: tests/swappable_models/__init__.py
WARNING: change outside django/utils/html.py: tests/swappable_models/models.py
WARNING: change outside django/utils/html.py: tests/swappable_models/tests.py
WARNING: change outside django/utils/html.py: tests/syndication_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/syndication_tests/feeds.py
WARNING: change outside django/utils/html.py: tests/syndication_tests/models.py
WARNING: change outside django/utils/html.py: tests/syndication_tests/templates/syndication/description.html
WARNING: change outside django/utils/html.py: tests/syndication_tests/templates/syndication/description_context.html
WARNING: change outside django/utils/html.py: tests/syndication_tests/templates/syndication/title.html
WARNING: change outside django/utils/html.py: tests/syndication_tests/templates/syndication/title_context.html
WARNING: change outside django/utils/html.py: tests/syndication_tests/tests.py
WARNING: change outside django/utils/html.py: tests/syndication_tests/urls.py
WARNING: change outside django/utils/html.py: tests/tasks/__init__.py
WARNING: change outside django/utils/html.py: tests/tasks/tasks.py
WARNING: change outside django/utils/html.py: tests/tasks/test_custom_backend.py
WARNING: change outside django/utils/html.py: tests/tasks/test_dummy_backend.py
WARNING: change outside django/utils/html.py: tests/tasks/test_immediate_backend.py
WARNING: change outside django/utils/html.py: tests/tasks/test_tasks.py
WARNING: change outside django/utils/html.py: tests/template_backends/__init__.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/__init__.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/good/__init__.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/good/templatetags/__init__.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/good/templatetags/empty.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/good/templatetags/good_tags.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/good/templatetags/override.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/good/templatetags/subpackage/__init__.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/good/templatetags/subpackage/tags.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/importerror/__init__.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/importerror/templatetags/__init__.py
WARNING: change outside django/utils/html.py: tests/template_backends/apps/importerror/templatetags/broken_tags.py
WARNING: change outside django/utils/html.py: tests/template_backends/forbidden/template_backends/hello.html
WARNING: change outside django/utils/html.py: tests/template_backends/jinja2/template_backends/csrf.html
WARNING: change outside django/utils/html.py: tests/template_backends/jinja2/template_backends/django_escaping.html
WARNING: change outside django/utils/html.py: tests/template_backends/jinja2/template_backends/hello.html
WARNING: change outside django/utils/html.py: tests/template_backends/jinja2/template_backends/syntax_error.html
WARNING: change outside django/utils/html.py: tests/template_backends/jinja2/template_backends/syntax_error2.html
WARNING: change outside django/utils/html.py: tests/template_backends/jinja2/template_backends/syntax_error_include.html
WARNING: change outside django/utils/html.py: tests/template_backends/template_strings/template_backends/csrf.html
WARNING: change outside django/utils/html.py: tests/template_backends/template_strings/template_backends/hello.html
WARNING: change outside django/utils/html.py: tests/template_backends/templates/template_backends/csrf.html
WARNING: change outside django/utils/html.py: tests/template_backends/templates/template_backends/django_escaping.html
WARNING: change outside django/utils/html.py: tests/template_backends/templates/template_backends/hello.html
WARNING: change outside django/utils/html.py: tests/template_backends/templates/template_backends/syntax_error.html
WARNING: change outside django/utils/html.py: tests/template_backends/test_django.py
WARNING: change outside django/utils/html.py: tests/template_backends/test_dummy.py
WARNING: change outside django/utils/html.py: tests/template_backends/test_jinja2.py
WARNING: change outside django/utils/html.py: tests/template_backends/test_utils.py
WARNING: change outside django/utils/html.py: tests/template_loader/__init__.py
WARNING: change outside django/utils/html.py: tests/template_loader/template_strings/template_loader/hello.html
WARNING: change outside django/utils/html.py: tests/template_loader/templates/template_loader/goodbye.html
WARNING: change outside django/utils/html.py: tests/template_loader/templates/template_loader/hello.html
WARNING: change outside django/utils/html.py: tests/template_loader/templates/template_loader/request.html
WARNING: change outside django/utils/html.py: tests/template_loader/tests.py
WARNING: change outside django/utils/html.py: tests/template_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/template_tests/alternate_urls.py
WARNING: change outside django/utils/html.py: tests/template_tests/annotated_tag_function.py
WARNING: change outside django/utils/html.py: tests/template_tests/broken_tag.py
WARNING: change outside django/utils/html.py: tests/template_tests/eggs/tagsegg.egg
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_add.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_addslashes.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_autoescape.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_capfirst.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_center.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_chaining.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_cut.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_date.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_default.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_default_if_none.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_dictsort.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_dictsortreversed.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_divisibleby.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_escape.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_escapejs.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_escapeseq.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_filesizeformat.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_first.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_floatformat.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_force_escape.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_get_digit.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_iriencode.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_join.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_json_script.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_last.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_length.py
WARNING: change outside django/utils/html.py: tests/template_tests/filter_tests/test_linebreaks.py
