[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: tests/gis_tests/data/geoip2/GeoIP2-Country-Test.mmdb
VIOLATION: write outside django/forms/: tests/gis_tests/data/geoip2/GeoLite2-ASN-Test.mmdb
VIOLATION: write outside django/forms/: tests/gis_tests/data/geoip2/GeoLite2-City-Test.mmdb
VIOLATION: write outside django/forms/: tests/gis_tests/data/geoip2/GeoLite2-Country-Test.mmdb
VIOLATION: write outside django/forms/: tests/gis_tests/data/geoip2/README.md
VIOLATION: write outside django/forms/: tests/gis_tests/data/geoip2/dbip-city-lite-test.mmdb
VIOLATION: write outside django/forms/: tests/gis_tests/data/geoip2/dbip-country-lite-test.mmdb
VIOLATION: write outside django/forms/: tests/gis_tests/data/geometries.json
VIOLATION: write outside django/forms/: tests/gis_tests/data/has_nulls/has_nulls.geojson
VIOLATION: write outside django/forms/: tests/gis_tests/data/interstates/interstates.dbf
VIOLATION: write outside django/forms/: tests/gis_tests/data/interstates/interstates.prj
VIOLATION: write outside django/forms/: tests/gis_tests/data/interstates/interstates.shp
VIOLATION: write outside django/forms/: tests/gis_tests/data/interstates/interstates.shx
VIOLATION: write outside django/forms/: tests/gis_tests/data/invalid/emptypoints.dbf
VIOLATION: write outside django/forms/: tests/gis_tests/data/invalid/emptypoints.shp
VIOLATION: write outside django/forms/: tests/gis_tests/data/invalid/emptypoints.shx
VIOLATION: write outside django/forms/: tests/gis_tests/data/rasters/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/data/rasters/raster.numpy.txt
VIOLATION: write outside django/forms/: tests/gis_tests/data/rasters/raster.tif
VIOLATION: write outside django/forms/: tests/gis_tests/data/rasters/textrasters.py
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_point/test_point.dbf
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_point/test_point.prj
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_point/test_point.shp
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_point/test_point.shx
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_poly/test_poly.dbf
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_poly/test_poly.prj
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_poly/test_poly.shp
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_poly/test_poly.shx
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_vrt/test_vrt.csv
VIOLATION: write outside django/forms/: tests/gis_tests/data/test_vrt/test_vrt.vrt
VIOLATION: write outside django/forms/: tests/gis_tests/data/texas.dbf
VIOLATION: write outside django/forms/: tests/gis_tests/distapp/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/distapp/fixtures/initial.json
VIOLATION: write outside django/forms/: tests/gis_tests/distapp/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/distapp/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/gdal_tests/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/gdal_tests/test_driver.py
VIOLATION: write outside django/forms/: tests/gis_tests/gdal_tests/test_ds.py
VIOLATION: write outside django/forms/: tests/gis_tests/gdal_tests/test_envelope.py
VIOLATION: write outside django/forms/: tests/gis_tests/gdal_tests/test_geom.py
VIOLATION: write outside django/forms/: tests/gis_tests/gdal_tests/test_raster.py
VIOLATION: write outside django/forms/: tests/gis_tests/gdal_tests/test_srs.py
VIOLATION: write outside django/forms/: tests/gis_tests/gdal_tests/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/geo3d/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/geo3d/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/geo3d/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/geo3d/views.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoadmin/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoadmin/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoadmin/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoadmin/urls.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/feeds.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/fixtures/initial.json.gz
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/sitemaps.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/test_expressions.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/test_feeds.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/test_functions.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/test_indexes.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/test_regress.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/test_serializers.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/test_sitemaps.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/geoapp/urls.py
VIOLATION: write outside django/forms/: tests/gis_tests/geogapp/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/geogapp/fixtures/initial.json
VIOLATION: write outside django/forms/: tests/gis_tests/geogapp/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/geogapp/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/geos_tests/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/geos_tests/test_coordseq.py
VIOLATION: write outside django/forms/: tests/gis_tests/geos_tests/test_geos.py
VIOLATION: write outside django/forms/: tests/gis_tests/geos_tests/test_geos_mutation.py
VIOLATION: write outside django/forms/: tests/gis_tests/geos_tests/test_io.py
VIOLATION: write outside django/forms/: tests/gis_tests/geos_tests/test_mutable_list.py
VIOLATION: write outside django/forms/: tests/gis_tests/gis_migrations/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/gis_migrations/migrations/0001_setup_extensions.py
VIOLATION: write outside django/forms/: tests/gis_tests/gis_migrations/migrations/0002_create_models.py
VIOLATION: write outside django/forms/: tests/gis_tests/gis_migrations/migrations/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/gis_migrations/test_commands.py
VIOLATION: write outside django/forms/: tests/gis_tests/gis_migrations/test_operations.py
VIOLATION: write outside django/forms/: tests/gis_tests/inspectapp/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/inspectapp/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/inspectapp/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/layermap/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/layermap/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/layermap/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/rasterapp/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/rasterapp/migrations/0001_setup_extensions.py
VIOLATION: write outside django/forms/: tests/gis_tests/rasterapp/migrations/0002_rastermodels.py
VIOLATION: write outside django/forms/: tests/gis_tests/rasterapp/migrations/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/rasterapp/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/rasterapp/test_rasterfield.py
VIOLATION: write outside django/forms/: tests/gis_tests/relatedapp/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/relatedapp/fixtures/initial.json
VIOLATION: write outside django/forms/: tests/gis_tests/relatedapp/models.py
VIOLATION: write outside django/forms/: tests/gis_tests/relatedapp/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/test_data.py
VIOLATION: write outside django/forms/: tests/gis_tests/test_fields.py
VIOLATION: write outside django/forms/: tests/gis_tests/test_geoforms.py
VIOLATION: write outside django/forms/: tests/gis_tests/test_geoip2.py
VIOLATION: write outside django/forms/: tests/gis_tests/test_gis_tests_utils.py
VIOLATION: write outside django/forms/: tests/gis_tests/test_measure.py
VIOLATION: write outside django/forms/: tests/gis_tests/test_ptr.py
VIOLATION: write outside django/forms/: tests/gis_tests/test_spatialrefsys.py
VIOLATION: write outside django/forms/: tests/gis_tests/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/utils.py
VIOLATION: write outside django/forms/: tests/handlers/__init__.py
VIOLATION: write outside django/forms/: tests/handlers/templates/test_handler.html
VIOLATION: write outside django/forms/: tests/handlers/test_exception.py
VIOLATION: write outside django/forms/: tests/handlers/tests.py
VIOLATION: write outside django/forms/: tests/handlers/tests_custom_error_handlers.py
VIOLATION: write outside django/forms/: tests/handlers/urls.py
VIOLATION: write outside django/forms/: tests/handlers/views.py
VIOLATION: write outside django/forms/: tests/httpwrappers/__init__.py
VIOLATION: write outside django/forms/: tests/httpwrappers/abc.txt
VIOLATION: write outside django/forms/: tests/httpwrappers/tests.py
VIOLATION: write outside django/forms/: tests/humanize_tests/__init__.py
VIOLATION: write outside django/forms/: tests/humanize_tests/tests.py
VIOLATION: write outside django/forms/: tests/i18n/__init__.py
VIOLATION: write outside django/forms/: tests/i18n/commands/__init__.py
VIOLATION: write outside django/forms/: tests/i18n/commands/app_with_locale/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/commands/app_with_locale/some_file.py
VIOLATION: write outside django/forms/: tests/i18n/commands/code.sample
VIOLATION: write outside django/forms/: tests/i18n/commands/ignore_dir/ignored.html
VIOLATION: write outside django/forms/: tests/i18n/commands/javascript.js
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/hr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/ja/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/ko/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/pt_BR/LC_MESSAGES/django.pristine
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/xxx/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: tests/i18n/commands/locale/xxx/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/commands/media_root/media_ignored.html
VIOLATION: write outside django/forms/: tests/i18n/commands/not_utf8.sample
VIOLATION: write outside django/forms/: tests/i18n/commands/someapp/static/javascript.js
VIOLATION: write outside django/forms/: tests/i18n/commands/static/javascript_ignored.js
VIOLATION: write outside django/forms/: tests/i18n/commands/static/static_ignored.html
VIOLATION: write outside django/forms/: tests/i18n/commands/templates/comments.thtml
VIOLATION: write outside django/forms/: tests/i18n/commands/templates/empty.html
VIOLATION: write outside django/forms/: tests/i18n/commands/templates/plural.djtpl
VIOLATION: write outside django/forms/: tests/i18n/commands/templates/subdir/ignored.html
VIOLATION: write outside django/forms/: tests/i18n/commands/templates/template_0_with_no_error.tpl
VIOLATION: write outside django/forms/: tests/i18n/commands/templates/template_with_error.tpl
VIOLATION: write outside django/forms/: tests/i18n/commands/templates/test.html
VIOLATION: write outside django/forms/: tests/i18n/commands/templates/xxx_ignored.html
VIOLATION: write outside django/forms/: tests/i18n/contenttypes/__init__.py
VIOLATION: write outside django/forms/: tests/i18n/contenttypes/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: tests/i18n/contenttypes/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/contenttypes/locale/fr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: tests/i18n/contenttypes/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/contenttypes/tests.py
VIOLATION: write outside django/forms/: tests/i18n/exclude/__init__.py
VIOLATION: write outside django/forms/: tests/i18n/exclude/canned_locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/exclude/canned_locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: tests/i18n/exclude/canned_locale/it/LC_MESSAGES/django.po
